AR1,ARMA11,MA1
0,0,0
-0.984863559,0.646808499,3.575671093
1.734153366,1.00409419,1.859925923
1.597605651,-0.080841217,-0.622405014
-0.549660454,2.752125442,0.481576709
3.200212018,5.838124805,2.87486559
-0.038934151,1.926216446,3.524426884
-1.810332121,0.319125439,-2.720451743
-4.084952542,4.414624725,-0.028424866
-0.318591858,4.582959864,2.455795262
1.052812333,2.184440976,2.730376293
-0.163544101,1.372054992,3.155638556
1.481512378,0.28786236,1.39974906
0.384009836,-1.834425418,5.652619617
1.104733484,-5.263890951,2.955006232
0.140792466,-7.283255264,-0.337163739
1.944810509,-4.303147427,3.699944594
1.821136228,-4.728428204,4.97334988
4.998007359,-2.287470666,4.727315152
2.2264965,1.06410275,-0.199701302
0.835591582,0.042745064,-1.138032062
3.323804225,2.129871527,4.93757379
2.182256812,6.970704998,1.432171395
1.498728211,9.020430685,0.829225061
-0.241975094,6.510190807,6.088892107
-1.596267875,2.963595576,0.001337153
-1.655045075,0.717643738,-1.547789034
-0.324616208,-1.485400749,-1.33964258
5.02729701,-0.988399471,-1.81330028
3.657699128,-1.126424284,2.716174697
-1.352880844,-1.497091787,1.681887602
-5.241087597,-0.447689113,0.468084987
-2.281897175,-0.139534694,0.203989473
-0.194729434,1.38166172,-2.104209099
-0.949060215,3.675184078,-6.168841523
-2.272671103,6.283343508,-4.47353804
-1.6461798,7.073148587,-0.682673028
-0.644727054,7.428108341,-0.94516038
-2.658924917,7.779414187,-0.619309395
-1.736082453,10.95182697,-2.01941062
-2.136937896,9.854345585,-5.89649672
-3.214606139,7.36910616,-5.575061104
-3.611610245,5.682308933,0.111695143
-0.797209752,4.562902902,-3.127427088
-2.275580745,6.03123291,-5.392954252
-8.003634548,10.7003025,-2.247110143
-9.275654225,9.819024288,-1.650813794
-9.49896998,1.089148993,-0.955472112
-2.733590048,-7.897865385,0.899827713
1.328126991,-5.153993937,-0.494937177
-0.790472633,-0.49117503,-0.97082538
-1.674365042,-1.053900248,4.28946333
-0.349341298,-2.451440932,2.226731062
-2.54204645,-5.215623546,-1.603077613
-0.01564773,-0.410270406,-1.472357009
-0.166370736,4.103112314,2.97303167
1.675269921,3.08022967,3.466687184
0.740714167,3.987376822,2.114435432
-0.392677113,1.405541071,3.292514221
-1.614131337,-1.288185521,1.268365125
1.116579924,-1.654806599,2.175446652
2.648501906,0.175453899,1.07824457
-0.925294078,-1.363349091,-1.610465351
-2.426858986,1.289406448,1.844597852
